[2026-04-12 14:13:21,165] [[32mINFO[0m] [logger.py:112] Initializing Game Engine...
[2026-04-12 14:15:00,566] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:00,634] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:00,694] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:00,787] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:00,850] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:00,908] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:00,968] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:01,035] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:01,128] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:01,185] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:01,250] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:01,312] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:01,378] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:01,489] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:01,560] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:01,626] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:01,704] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:01,779] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:01,880] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:01,954] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:02,024] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:02,095] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:02,168] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:02,274] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:02,347] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:02,415] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:02,484] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:02,555] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:02,656] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:02,725] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:02,802] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:02,873] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:02,941] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:03,044] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:03,112] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:03,180] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:03,251] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:03,319] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:03,423] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:03,493] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:03,562] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:03,630] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:03,699] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:03,798] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:03,870] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:03,941] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:04,005] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:04,069] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:04,165] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:04,231] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:04,290] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:04,351] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:04,408] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:04,503] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:04,567] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:04,625] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:04,685] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:04,746] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:04,838] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:04,899] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:04,961] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:05,023] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:05,084] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:05,183] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:05,245] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:05,305] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:05,366] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:05,428] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:05,521] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:05,579] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:05,641] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:05,701] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:05,765] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:05,864] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:05,923] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:05,984] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:06,047] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:06,114] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:06,207] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:06,271] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:06,337] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:06,398] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:06,457] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:06,554] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:06,616] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:06,678] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:06,739] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:06,803] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:06,907] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:06,971] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:07,039] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:07,108] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:07,173] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:07,277] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:07,339] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:07,397] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:07,461] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:07,525] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:07,623] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:07,684] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:07,746] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:07,805] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:07,868] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:07,967] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:08,029] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:08,093] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:08,156] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:08,219] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:08,316] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:08,381] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:08,446] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:08,505] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:08,563] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:08,664] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:08,725] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:08,784] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:08,847] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:08,909] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:09,000] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:09,058] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:09,120] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:09,179] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:09,236] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:09,299] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:09,396] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:09,455] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:09,519] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:09,581] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:09,644] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:09,741] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:09,802] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:09,861] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:09,923] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:09,984] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:10,082] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:10,147] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:10,211] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:10,271] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:10,329] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:10,428] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:10,488] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:10,550] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:10,613] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:10,676] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:10,770] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:10,833] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:10,899] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:10,959] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:11,019] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:11,114] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:11,173] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:11,237] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:11,299] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:11,358] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:11,456] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:11,519] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:11,582] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:11,644] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:11,705] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:11,802] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:11,867] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:11,924] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:11,988] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:12,051] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:12,148] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:12,211] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:12,281] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:12,341] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:12,396] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:12,494] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:12,558] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:12,618] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:12,686] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:12,749] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
[2026-04-12 14:15:12,851] [[33mWARNING[0m] [logger.py:116] No door detected in TRANSITIONING state
